Attrib01,Attrib02,Attrib03,RedDwarf
5.60,6.30,5.72,0
0.84,1.95,6.82,0
3.84,6.30,6.19,0
3.39,1.09,1.72,0
8.25,6.53,8.19,1
1.01,0.79,1.17,1
8.85,-0.99,-1.49,0
4.75,5.47,6.60,1
3.71,7.60,5.58,0
2.68,3.49,4.98,0
2.25,3.84,1.98,1
7.30,3.00,5.36,1
7.65,7.86,8.98,1
6.19,1.24,0.58,0
4.46,4.40,2.79,1
4.85,6.11,4.88,0
2.00,2.80,9.84,0
6.14,1.35,6.55,0
0.87,0.21,7.46,1
7.45,3.23,6.20,1
1.22,3.69,-0.24,1
7.78,2.28,2.84,1
2.88,6.16,8.00,0
3.65,3.66,1.59,1
6.14,0.92,1.67,0
5.19,0.41,1.23,0
1.99,1.64,1.28,1
10.20,8.27,11.47,1
8.40,4.58,5.57,1
4.25,5.95,2.31,1
7.85,1.50,2.28,1
2.45,9.20,3.03,1
0.43,2.75,0.01,1
9.11,7.45,4.90,1
4.08,6.72,5.41,0
8.23,1.27,3.28,1
6.04,6.91,7.67,0
3.60,2.87,3.06,1
3.65,6.41,6.79,0
2.67,9.14,1.90,1
7.69,3.09,2.29,1
-0.38,1.04,4.83,0
2.74,4.82,5.98,0
5.31,5.98,5.51,0
1.84,4.31,2.77,1
7.07,1.41,5.98,1
1.42,1.02,1.07,0
5.47,5.95,5.62,1
1.50,3.66,2.32,1
4.10,3.43,1.34,0
5.16,6.10,7.11,0
1.33,1.28,0.92,1
2.41,9.10,0.15,1
9.62,0.47,3.07,0
0.61,1.73,0.95,1
1.90,1.69,4.85,0
2.48,6.09,7.67,0
3.75,8.12,6.25,0
4.13,4.76,7.14,0
-0.81,4.99,8.30,0
2.14,3.20,1.02,1
7.66,2.05,0.96,0
3.74,7.39,-0.24,1
2.06,8.19,1.15,1
5.61,5.41,6.42,0
6.31,11.98,5.42,0
5.14,3.08,4.93,1
3.02,3.04,7.76,0
4.35,1.59,8.04,0
5.01,1.43,0.05,0
4.83,5.29,5.99,1
3.09,2.04,7.24,0
6.17,-1.48,1.40,0
7.40,2.21,3.08,1
7.69,2.50,-0.73,0
2.16,2.51,0.62,1
4.35,3.70,4.96,0
3.10,7.28,2.56,0
2.82,3.46,1.55,1
7.67,7.71,7.45,1
3.59,5.31,9.81,0
2.62,4.21,1.90,1
7.00,7.05,7.66,1
5.32,6.85,3.88,0
5.07,7.68,8.53,0
1.39,8.62,3.65,1
3.59,5.01,5.82,0
2.41,4.35,7.63,1
1.30,8.30,0.74,1
4.20,6.92,5.69,0
8.97,-0.75,2.12,0
2.85,10.09,1.55,1
2.49,3.58,8.21,0
6.74,1.43,-0.51,0
2.89,8.65,2.19,1
5.27,5.46,5.14,0
2.49,2.24,6.16,0
2.89,7.22,2.10,1
11.33,9.94,4.85,1
3.31,4.10,2.22,1
4.10,3.63,2.12,1
5.24,0.32,2.55,0
0.73,3.46,1.75,1
7.10,1.77,4.77,1
7.26,8.23,9.30,1
2.77,9.92,1.99,1
3.55,2.44,1.26,1
1.30,1.93,0.63,1
10.01,1.75,1.95,0
0.75,0.63,-0.31,1
-0.10,3.69,6.50,0
3.06,5.03,6.49,0
9.30,10.33,11.15,1
2.53,6.17,6.07,0
5.66,3.64,6.02,0
5.54,-0.02,0.34,0
8.57,7.61,9.01,1
3.66,6.57,7.12,0
3.51,3.28,9.38,1
7.32,0.71,3.97,1
0.50,2.28,2.32,1
3.71,4.32,1.52,1
3.26,7.14,7.43,0
3.97,3.09,2.04,1
6.65,3.13,1.08,0
6.53,12.44,8.80,1
7.62,8.10,6.66,1
7.42,3.35,4.94,0
8.20,8.53,9.11,1
2.03,3.92,2.58,1
1.42,2.82,-0.39,1
6.81,2.87,3.66,1
9.16,2.02,4.13,1
0.26,4.18,9.09,0
3.38,3.75,1.51,1
4.31,6.02,6.84,0
5.16,3.25,7.23,0
7.52,2.18,4.24,1
9.85,8.00,7.56,1
2.42,1.96,6.07,0
2.08,8.41,2.98,1
5.35,0.38,9.13,1
4.47,3.40,6.12,1
10.34,6.47,6.54,1
8.71,1.60,3.54,1
8.86,4.21,4.07,1
1.33,4.90,2.61,1
3.69,4.19,10.17,0
7.82,2.45,4.52,1
3.02,4.28,1.67,1
7.23,3.11,6.31,1
2.22,3.26,1.55,1
5.26,6.25,4.40,0
6.74,5.10,5.25,0
10.06,-1.09,-0.07,0
8.05,1.82,4.26,1
5.27,3.71,7.77,0
9.13,2.64,3.65,1
5.16,1.59,-0.57,0
7.70,0.50,0.69,0
4.16,6.23,5.93,0
7.36,7.62,7.70,1
7.79,11.71,8.80,1
3.87,4.47,6.15,1
10.85,7.34,6.86,1
2.72,3.45,1.82,1
6.85,9.34,9.86,1
2.93,3.35,0.99,1
1.23,0.62,1.03,1
2.54,3.77,2.61,1
3.16,3.81,2.71,1
3.36,6.04,4.98,0
4.83,5.70,5.36,0
0.49,4.02,5.04,0
-1.02,2.49,4.69,0
6.92,0.41,2.02,0
3.16,2.02,0.12,1
0.48,2.29,9.23,0
1.75,1.43,-2.07,0
5.02,6.88,6.29,1
1.03,3.64,5.77,0
7.33,3.33,5.06,1
2.68,2.41,0.80,1
7.61,1.30,5.53,1
4.71,4.61,4.61,0
5.39,1.76,1.73,0
3.88,1.20,4.69,0
5.74,3.94,11.98,0
3.07,6.54,6.70,0
3.04,6.62,5.27,0
1.46,9.08,1.92,1
10.30,10.53,8.06,1
2.60,9.68,1.30,0
0.44,0.87,-0.07,1
2.57,1.26,-1.73,1
2.85,6.79,6.33,0
0.94,4.08,5.53,0
4.45,6.33,6.64,0
8.68,5.74,8.44,1
2.42,1.13,5.89,0
4.77,4.43,5.03,0
3.37,3.18,1.95,1
2.93,5.58,6.11,0
5.05,1.26,-0.78,0
2.00,-0.25,7.16,0
2.58,3.18,1.07,1
5.34,5.79,6.41,0
4.56,5.27,7.95,0
5.09,6.09,5.41,1
1.48,2.68,0.67,1
3.57,8.60,2.47,1
3.33,3.60,8.76,1
-0.28,4.50,8.20,0
8.40,9.40,12.02,0
5.26,2.65,3.01,0
1.52,2.30,11.44,0
4.27,2.94,2.16,1
